image,ua,us,g,photonPosNum
p06_g004\p06_g004_0009.T.CW.mat,0.08811,16.84647,0.9,121452
p06_g004\p06_g004_0010.T.CW.mat,0.08811,16.84647,0.9,121503
p06_g004\p06_g004_0011.T.CW.mat,0.08811,16.84647,0.9,121595
p06_g004\p06_g004_0012.T.CW.mat,0.08811,16.84647,0.9,121448
p06_g004\p06_g004_0013.T.CW.mat,0.08811,16.84647,0.9,121383
p06_g004\p06_g004_0014.T.CW.mat,0.08811,16.84647,0.9,121359
p06_g004\p06_g004_0015.T.CW.mat,0.08811,16.84647,0.9,121454
p06_g004\p06_g004_0016.T.CW.mat,0.08811,16.84647,0.9,121388
p06_g004\p06_g004_0017.T.CW.mat,0.08811,16.84647,0.9,121269
p06_g004\p06_g004_0018.T.CW.mat,0.08811,16.84647,0.9,121793
p06_g004\p06_g004_0019.T.CW.mat,0.08811,16.84647,0.9,121571
p06_g004\p06_g004_0020.T.CW.mat,0.08811,16.84647,0.9,121386
p06_g004\p06_g004_0021.T.CW.mat,0.08811,16.84647,0.9,121628
p06_g004\p06_g004_0022.T.CW.mat,0.08811,16.84647,0.9,121560
p06_g004\p06_g004_0023.T.CW.mat,0.08811,16.84647,0.9,121584
p06_g004\p06_g004_0024.T.CW.mat,0.08811,16.84647,0.9,121340
p06_g004\p06_g004_0025.T.CW.mat,0.08811,16.84647,0.9,121169
p06_g004\p06_g004_0026.T.CW.mat,0.08811,16.84647,0.9,121288
p06_g004\p06_g004_0027.T.CW.mat,0.08811,16.84647,0.9,121724
p06_g004\p06_g004_0028.T.CW.mat,0.08811,16.84647,0.9,121771
p06_g004\p06_g004_0029.T.CW.mat,0.08811,16.84647,0.9,121363
p06_g004\p06_g004_0030.T.CW.mat,0.08811,16.84647,0.9,121691
